=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:1995(QInt8Storage)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:213(Any)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:375(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1752(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2488(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 _utils.py:909(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:203(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2654(_TimeEstimator)
        1    0.000    0.000    0.000    0.000 dataframes.py:191(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:374(CaptureInitial)
        1    0.000    0.000    0.000    0.000 _typing.py:238(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:377(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 decoder.py:283(MatHandler)
        1    0.000    0.000    0.000    0.000 model.py:2165(SelfArgument)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:14(_HasStorage)
        1    0.000    0.000    0.000    0.000 activation.py:1530(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1685(Softmax2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:455(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 dropout.py:73(Dropout1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:320(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:318(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 __init__.py:51(PropModule)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:58(__init__)
        1    0.000    0.000    0.000    0.000 _functions.py:56(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:92(Scatter)
        1    0.000    0.000    0.000    0.000 constraints.py:366(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:523(_Multinomial)
        1    0.000    0.000    0.000    0.000 frontend.py:154(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:171(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 observer.py:1729(PerGroup)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 mock.py:2103(MagicProxy)
        1    0.000    0.000    0.000    0.000 _guards.py:644(GuardsContext)
        1    0.000    0.000    0.000    0.000 _guards.py:736(HopDispatchSetCache)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:119(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:129(MetadataMismatchError)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1148(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 meta_utils.py:581(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 common.py:13(HolderModule)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:175(_HasMeta)
        1    0.000    0.000    0.000    0.000 utils.py:30(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:16(HintsWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1492(_WrappedMethod)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.000    0.000 version.py:357(release)
        2    0.000    0.000    0.000    0.000 functools.py:751(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:189(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_wchar_p)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 extras.py:1637(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:382(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 blocks.py:2672(NumericBlock)
        1    0.000    0.000    0.000    0.000 format.py:1475(_IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 readers.py:477(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 pytables.py:340(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 argparse.py:684(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1215(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1288(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:27(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:1506(sparray)
        1    0.000    0.000    0.000    0.000 _linalg.py:36(SVDResult)
        1    0.000    0.000    0.000    0.000 _coo.py:629(coo_array)
        1    0.000    0.000    0.000    0.000 arpack.py:934(LuInv)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _nonlin.py:936(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:290(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1234(_OptFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1243(_NQuad)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1427(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:2129(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5919(uniform_direction_frozen)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:415(__init__)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 _base.py:22(Future)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 process.py:118(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 process_executor.py:1025(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 initializers.py:32(_ChainedInitializer)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:9(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:184(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:544(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:551(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 logger.py:97(PrintTime)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:196(_RoutingNotSupportedMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:305(_NoneConstraint)
        1    0.000    0.000    0.000    0.000 _param_validation.py:315(_NanConstraint)
        2    0.000    0.000    0.000    0.000 _param_validation.py:571(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:85(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _optional_dependencies.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:171(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 loss.py:843(HalfTweedieLossIdentity)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:181(Tree)
        1    0.000    0.000    0.000    0.000 losses.py:38(BinaryLoss)
        1    0.000    0.000    0.000    0.000 losses.py:47(MultiClassLoss)
        1    0.000    0.000    0.000    0.000 losses.py:199(Hinge)
        1    0.000    0.000    0.000    0.000 losses.py:359(Quantile)
        1    0.000    0.000    0.000    0.000 schedulers.py:55(Optimal)
        1    0.000    0.000    0.000    0.000 renamer.py:8(Renamer)
        1    0.000    0.000    0.000    0.000 base.py:171(MultiClassMetric)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1529(FTPHandler)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 _idl.py:145(Pointer)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:181(Tokenizer)
        1    0.000    0.000    0.000    0.000 web_traffic.py:10(PipeCSVDialect)
        1    0.000    0.000    0.000    0.000 exhaustive_splitter.py:150(ExhaustiveNode)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:239(EFDTLeafMajorityClass)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:311(EFDTNumericBinaryBranch)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:293(AdaNomBinaryBranchReg)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:323(AdaLeafRegAdaptive)
        1    0.000    0.000    0.000    0.000 losses.py:39(BinaryCrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 arf_htc_nodes.py:102(RandomLeafNaiveBayesAdaptive)
        1    0.000    0.000    0.000    0.000 arf_htr_nodes.py:7(RandomLeafMean)
        1    0.000    0.000    0.000    0.000 arf_htr_nodes.py:33(RandomLeafModel)
        1    0.000    0.000    0.000    0.000 arf_htr_nodes.py:62(RandomLeafAdaptive)
        1    0.000    0.000    0.000    0.000 mondrian_tree_nodes.py:494(MondrianLeafRegressor)
        1    0.000    0.000    0.000    0.000 online_extra_trees.py:20(ConstantSampler)
        1    0.000    0.000    0.000    0.000 online_extra_trees.py:25(BaggingSampler)
        1    0.000    0.000    0.000    0.000 online_extra_trees.py:30(SubBaggingSampler)
        1    0.000    0.000    0.000    0.000 et_nodes.py:52(ETLeafMean)
        1    0.000    0.000    0.000    0.000 sklearn.py:55(XGBRankerMixIn)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3629(_TypeAliasGenericAlias)
        1    0.000    0.000    0.000    0.000 overrides.py:2087(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 serialization.py:752(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 parameter.py:214(_BufferMeta)
        1    0.000    0.000    0.000    0.000 dataloader.py:91(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2530(_IllegalWork)
        1    0.000    0.000    0.000    0.000 dataframes.py:44(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:296(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:338(CaptureSub)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 _import_utils.py:32(import_dill)
        1    0.000    0.000    0.000    0.000 datapipes.py:20(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:43(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 decoder.py:144(ImageHandler)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:290(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 metadata.py:145(FileHash)
        1    0.000    0.000    0.000    0.000 graph.py:615(_Handle)
        1    0.000    0.000    0.000    0.000 _comparison.py:339(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 profiler.py:1043(EnforceUnique)
        1    0.000    0.000    0.000    0.000 profiler_util.py:758(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 activation.py:839(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1553(Tanhshrink)
        1    0.000    0.000    0.000    0.000 batchnorm.py:344(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:566(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:118(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:170(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:215(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:257(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:249(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 __init__.py:49(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 utils.py:401(MutationChecker)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:386(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:469(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:511(_Simplex)
        1    0.000    0.000    0.000    0.000 _script.py:371(ConstMap)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:167(__init__)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:166(JitTypeTraceStore)
        2    0.000    0.000    0.000    0.000 _state.py:44(__bool__)
        1    0.000    0.000    0.000    0.000 spawn.py:218(SpawnContext)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1044(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 profiler.py:42(_NumpyEncoder)
        1    0.000    0.000    0.000    0.000 fused.py:57(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:181(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:213(BNReLU3d)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:336(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:2032(MagicMixin)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:104(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:109(DynamicOutputShapeException)
        1    0.000    0.000    0.000    0.000 fake_profile.py:17(MissingOpProfile)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:166(_NoDefault)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1675(_AttrProxy)
        1    0.000    0.000    0.000    0.000 base_hop.py:256(FunctionWithNoFreeVars)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1287(_CachingTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1323(_CachedTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 numeric.py:837(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 extras.py:281(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
        1    0.000    0.000    0.000    0.000 _common.py:164(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 _validators.py:450(check_dtype_backend)
        1    0.000    0.000    0.000    0.000 blocks.py:2678(ObjectBlock)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 pytables.py:394(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 argparse.py:673(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:701(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:2494(_check_value)
        1    0.000    0.000    0.000    0.000 _coo.py:740(coo_matrix)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _nonlin.py:30(NoConvergence)
        1    0.000    0.000    0.000    0.000 _shgo.py:1518(LMap)
        1    0.000    0.000    0.000    0.000 _quadrature.py:166(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 bdf.py:457(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1638(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 pydoc.py:1543(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3696(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:129(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 hashing.py:21(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1211(RequestMethod)
        1    0.000    0.000    0.000    0.000 _param_validation.py:20(InvalidParameterError)
        1    0.000    0.000    0.000    0.000 _param_validation.py:327(_PandasNAConstraint)
        1    0.000    0.000    0.000    0.000 _param_validation.py:751(Hidden)
        1    0.000    0.000    0.000    0.000 parallel.py:41(Parallel)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:723(_ThreadpoolLimiterDecorator)
        1    0.000    0.000    0.000    0.000 loss.py:748(HalfGammaLoss)
        1    0.000    0.000    0.000    0.000 loss.py:779(HalfTweedieLoss)
        1    0.000    0.000    0.000    0.000 _ridge.py:1687(_IdentityClassifier)
        1    0.000    0.000    0.000    0.000 losses.py:400(Squared)
        1    0.000    0.000    0.000    0.000 schedulers.py:31(InverseScaling)
        1    0.000    0.000    0.000    0.000 balanced_accuracy.py:8(BalancedAccuracy)
        1    0.000    0.000    0.000    0.000 fbeta.py:372(MacroF1)
        1    0.000    0.000    0.000    0.000 fbeta.py:409(MicroF1)
        1    0.000    0.000    0.000    0.000 fbeta.py:447(WeightedF1)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 random_rbf.py:239(Centroid)
        1    0.000    0.000    0.000    0.000 wavfile.py:26(WavFileWarning)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:259(EFDTLeafNaiveBayes)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:280(EFDTLeafNaiveBayesAdaptive)
        1    0.000    0.000    0.000    0.000 efdtc_nodes.py:306(EFDTNominalMultiwayBranch)
        1    0.000    0.000    0.000    0.000 hatc_nodes.py:324(AdaNumBinaryBranchClass)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:318(AdaLeafRegModel)
        1    0.000    0.000    0.000    0.000 et_nodes.py:62(ETLeafAdaptive)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3456(Buffer)
        1    0.000    0.000    0.000    0.000 streams.py:120(ExternalStream)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_rstr)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:597(default_pg)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 dataframes.py:182(CaptureF)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 datapipe.py:239(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:85(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:113(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 fetch.py:46(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 batchnorm.py:268(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:489(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 constraints.py:316(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:433(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:490(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 _script.py:280(ScriptMeta)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:63(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 python.py:95(Lit)
        1    0.000    0.000    0.000    0.000 mock.py:2304(AsyncMock)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:114(DataDependentOutputException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1134(_DispatchCacheBypassEntry)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:106(_InputBackref)
        1    0.000    0.000    0.000    0.000 graph_signature.py:51(SymBoolArgument)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1119(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1182(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1217(SelectiveCheckpointContext)
        1    0.000    0.000    0.000    0.000 wrap.py:39(WrapWithSetGradEnabled)
        1    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
        1    0.000    0.000    0.000    0.000 enum.py:431(__getitem__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:959(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooHardError)
        1    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:518(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1568(PosixPath)
        2    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
